catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'1','QW Admin')" } 
catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
(group_id,object_id,attr_id,values,ops) values ('2','cams_content_type','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','modifying_ip',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','object_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','archive_type_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content_type','modifying_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content_type','display_limit',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content_type','parent_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','master_template_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','sort_by',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','content_type_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content_type','moderated_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','type_title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content_type','type_title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content_type','type_description',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content_type','type_description',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','modifying_ip',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','public_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','content_type_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','creation_user',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','creation_ip',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','attribute_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','security_inherit_p',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','attribute_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','pretty_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','content_type_id',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','creation_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','modifying_user',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','creation_date',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','attribute',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','attribute_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','creation_ip',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','object_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','last_modified',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','attribute_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','form_widget',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','pretty_name',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','modifying_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','public_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','creation_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','modifying_ip',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','attribute',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','object_type',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','last_modified',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_attribute','form_widget',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_attribute','context_id',
'','new')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','modifying_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','modifying_ip',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','creation_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','archive_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','last_modified',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','user_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','approval_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_template_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','approved_p',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','content_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','user_id',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','creation_user',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','approval_date',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','content_type_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','object_type',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','context_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','public_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','content_template_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','creation_ip',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','security_inherit_p',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','content_title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_id',
'','new;del')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','approved_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','modifying_user',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','modifying_ip',
'','set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','content',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','creation_user',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_type_id',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','creation_date',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','content_date',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','object_type',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','creation_ip',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','public_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','last_modified',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','security_inherit_p',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_title',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('2','cams_content','archive_p',
'','')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_date.month',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_date.day',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_date.year',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_date.hour',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_date.minute',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_date.timezone',
'','new;set')"
db_dml  insert_qroup_attr_mapping "insert into qw_group_attr_map 
(group_id,object_id,attr_id,values,ops) values ('1','cams_content','content_date.second',
'','new;set')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cams_values','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cams_values','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cams_values','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_object_files_new','cams_values','::cams::file::new')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cams_content_type','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cams_content_type','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cams_content_type','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cams_attribute','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cams_attribute','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cams_attribute','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_set','cams_content','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_del','cams_content','pseudo')"
db_dml nsv_map "insert into qw_nsv_map (nsv_name, nsv_element, nsv_value) 
values
 ('qw_new','cams_content','pseudo')"

